srcIata,dstIata,flts
WUH,CDE,0
XMN,HNY,0
ZAG,PMI,0
ZAT,WNH,0
ZAZ,CLJ,0
ZIA,NMA,0
ABE,FLL,0
AGA,BGY,0
AGA,BOD,0
AGA,NRN,0
AMM,GVA,0
ANC,IAH,0
ANU,CLT,0
ARN,DBV,0
AYT,FDH,0
AYT,FKB,0
AZA,EUG,0
BER,TRS,0
BGY,AGA,0
BHX,CUN,0
BHX,EFL,0
BHX,NAP,0
BJX,SAT,0
BKK,NST,0
BLI,PSP,0
BLL,LGW,0
BOD,AGA,0
BOS,SMF,0
BPS,RAO,0
BSZ,GYD,0
BUD,JED,0
CAG,SVQ,0
CAN,WNH,0
CAN,ZNZ,0
CDG,CFU,0
CEE,VUS,0
CFU,CDG,0
CIA,RBA,0
CIH,XIY,0
CLJ,VLC,0
CLT,ANU,0
CNF,JJD,0
CPH,CTA,0
CPH,RAK,0
CPH,TFS,0
CTA,CPH,0
CUN,BHX,0
DBV,ARN,0
DEN,FAI,0
DUB,JER,0
EUG,AZA,0
EVE,TOS,0
FAI,DEN,0
FDH,AYT,0
FEG,LED,0
FLL,ABE,0
FRA,INN,0
GVA,AMM,0
GYD,BSZ,0
HAK,WHA,0
HSA,KSN,0
IAD,YVR,0
IAH,ANC,0
ICN,BSZ,0
ILG,RSW,0
INN,FRA,0
IQM,TLQ,0
JED,BUD,0
JER,DUB,0
KIH,BGW,0
KIN,PUJ,0
KJA,OMS,0
KSN,HSA,0
LAS,PIA,0
LCK,VPS,0
LED,FEG,0
LGW,BLL,0
LUX,HRG,0
MAD,RIX,0
MHT,RDU,0
MUC,MCO,0
MUC,ZAD,0
MXL,PVR,0
MXL,SJD,0
NRN,AGA,0
NST,BKK,0
ORY,BVC,0
PGD,TOL,0
PIA,LAS,0
PIT,PVD,0
POZ,SKG,0
PSP,BLI,0
PUJ,KIN,0
PVD,PIT,0
PVR,MXL,0
RAK,CPH,0
RAO,BPS,0
RBA,CIA,0
RDU,MHT,0
RIC,RSW,0
RIX,MAD,0
RSW,ILG,0
RSW,RIC,0
SAT,BJX,0
SJD,MXL,0
SJD,VNY,0
SKG,POZ,0
SMF,BOS,0
SVQ,CAG,0
SVQ,TRN,0
SYD,NTL,0
TFS,CPH,0
TLK,UFA,0
TLQ,IQM,0
TOL,PGD,0
TRN,SVQ,0
TRS,BER,0
UFA,TLK,0
UYN,INC,0
VLC,CLJ,0
VNO,TRN,0
VNY,SJD,0
VPS,LCK,0
WHA,HAK,0
WNH,CAN,0
XIY,CIH,0
YVR,IAD,0
YZF,YVQ,0
ZAD,MUC,0
ACE,CDG,0
ACZ,MHD,0
ADB,BAL,0
AHO,BUD,0
ALA,NCU,0
AMM,BUD,0
AMM,YUL,0
AUH,SJJ,0
BAL,ADB,0
BGI,EIS,0
BGW,KIH,0
BNA,PGD,0
BRI,WRO,0
BSL,VCE,0
BTS,CFU,0
BUD,AHO,0
BUD,AMM,0
BZO,LGW,0
CAG,POZ,0
CAI,ABJ,0
CDG,ACE,0
CFU,BTS,0
CNF,CUR,0
CRL,RIX,0
CUR,CNF,0
DOH,KBL,0
DTM,SCV,0
EDI,LDY,0
EDI,PSA,0
EFL,BHX,0
EVN,HRG,0
FCO,TGD,0
FMM,TGD,0
HNL,PAE,0
ICN,NQZ,0
JED,LAX,0
KBL,DOH,0
KIX,SJW,0
KUS,KEF,0
LAX,JED,0
LCA,RIX,0
LDY,EDI,0
LGW,BZO,0
LIM,SDQ,0
MCO,MUC,0
MHD,ACZ,0
MUC,NTE,0
NCE,TIA,0
NCU,ALA,0
NQZ,ICN,0
NTE,MUC,0
ORD,SNN,0
OSR,HRG,0
PAE,HNL,0
PEK,ISB,0
PGD,BNA,0
PHX,TYS,0
POZ,CAG,0
PSA,EDI,0
RIX,CRL,0
RIX,LCA,0
RMF,STR,0
SCV,DTM,0
SJJ,AUH,0
SJW,KIX,0
SNN,ORD,0
SOQ,TIM,0
STR,RMF,0
TGD,FCO,0
TGD,FMM,0
TIA,NCE,0
TIM,SOQ,0
TYS,PHX,0
VCE,BSL,0
WRO,BRI,0
WXN,XMN,0
XMN,WXN,0
YUL,AMM,0
ADB,VAS,0
ALA,PWQ,0
ALC,NWI,0
BMI,SFB,0
BOM,EBB,0
BSL,SUF,0
BUD,GOA,0
BYO,CGH,0
CGH,BYO,0
CHS,ORF,0
CMF,MAN,0
CNF,POJ,0
CPT,MRU,0
CUN,LIS,0
CUN,TAM,0
DLC,DSN,0
DSN,DLC,0
DUS,SPC,0
EIN,KGS,0
EIN,VIE,0
FAO,PIK,0
FAO,RAK,0
FLL,ILM,0
FNC,LYS,0
FNC,STR,0
GDN,PFO,0
GOA,BUD,0
GOJ,KGD,0
GZT,TZX,0
HER,FCO,0
HOU,PVU,0
HRG,ERF,0
HRG,KUF,0
HSN,LYI,0
HUZ,SYX,0
ILM,FLL,0
ISP,ORF,0
JED,MCX,0
JEK,MFU,0
KGD,GOJ,0
KGS,EIN,0
KUF,KGD,0
KVA,STR,0
KWE,LIJ,0
LAS,ANC,0
LIJ,KWE,0
LIS,CUN,0
LPL,OTP,0
LRH,OPO,0
LTN,SVQ,0
LYI,HSN,0
LYS,DSS,0
LYS,FNC,0
MAN,CMF,0
MRU,CPT,0
NBE,SOF,0
NWI,ALC,0
OMA,PIE,0
OPO,LRH,0
OPO,PSA,0
ORF,CHS,0
ORF,ISP,0
OTP,LPL,0
PFO,GDN,0
PGD,SDF,0
PGD,SWF,0
PIE,OMA,0
PIK,FAO,0
PSA,OPO,0
PVU,HOU,0
PWQ,ALA,0
RAK,FAO,0
SDF,PGD,0
SDQ,LIM,0
SFB,BMI,0
SFB,TRI,0
SGN,VKG,0
SID,SNE,0
SNA,TUS,0
SNE,SID,0
STN,TUF,0
STR,FNC,0
STR,KVA,0
SUF,BSL,0
SVO,SGN,0
SVQ,LTN,0
SWF,PGD,0
SYX,HUZ,0
TAM,CUN,0
TRI,SFB,0
TUF,STN,0
TUS,SNA,0
TZX,GZT,0
VAS,ADB,0
VIE,EIN,0
VKG,SGN,0
YGH,YZF,0
YQB,VRA,0
YZF,YGH,0
AER,KRO,0
AHO,OTP,0
ATH,BIO,0
BCN,NUE,0
BEG,HER,0
BIO,ATH,0
BOD,FSC,0
BRI,LUX,0
BRS,NAP,0
BVC,LIS,0
CAK,SFB,0
CDG,CPT,0
CDG,PMO,0
CEN,NLU,0
CFE,FEZ,0
CLT,GDL,0
CLT,RAP,0
CMN,SSG,0
CRL,FNC,0
CSX,SYM,0
CTA,SVQ,0
CUN,ORY,0
CZX,YNT,0
DAR,MCT,0
DBV,WRO,0
DJE,WAW,0
DSN,KWE,0
DSS,LYS,0
FEZ,CFE,0
FNC,CRL,0
FRA,PRN,0
FSC,BOD,0
FSD,PIE,0
GDL,CLT,0
GRV,TAS,0
HER,BEG,0
HIA,HSN,0
HSN,HIA,0
IST,IAS,0
JIB,DIR,0
KGD,KUF,0
KMG,SAI,0
KRO,AER,0
KWE,DSN,0
LCA,ZRH,0
LEI,PMI,0
LHW,WNZ,0
LIS,BVC,0
LRH,LYS,0
LUX,BRI,0
LYS,LRH,0
MCT,ZNZ,0
MRS,JED,0
NAP,BRS,0
NLU,CEN,0
NQZ,PQC,0
NRN,RAK,0
NUE,BCN,0
OOL,PER,0
ORY,CUN,0
OTP,AHO,0
OUD,TNG,0
PER,OOL,0
PHX,SCK,0
PIE,FSD,0
PMI,LEI,0
PMO,CDG,0
PMV,VIG,0
POM,VAI,0
PPG,APW,0
PRN,FRA,0
PVK,DUS,0
RAK,NRN,0
RAP,CLT,0
RNO,MSP,0
SAI,KMG,0
SCK,PHX,0
SCO,SVO,0
SFB,CAK,0
SGN,SVO,0
SPC,DUS,0
SSG,CMN,0
SUF,VIE,0
SVO,SCO,0
SVQ,CTA,0
SVX,TOF,0
SYM,CSX,0
TAS,GRV,0
TNG,OUD,0
TOF,SVX,0
VIE,SUF,0
VIG,PMV,0
VRA,YQB,0
WAW,DJE,0
WNZ,LHW,0
WRO,DBV,0
YIH,YTY,0
YTY,YIH,0
ZRH,LCA,0
AGP,MAH,0
AMD,JGA,0
AMS,KYA,0
AMS,RMO,0
ANC,LAS,0
AUH,PRG,0
BGY,LUZ,0
BHJ,STV,0
BHX,BVC,0
BIQ,LGW,0
BKK,VVO,0
BNA,YVR,0
BRI,FRA,0
BUD,GOT,0
BVC,BHX,0
CEE,MMK,0
CEI,HKT,0
CGB,PVH,0
CKG,TCZ,0
CLT,JAC,0
CPT,CDG,0
CTS,RIS,0
DLM,DUB,0
DTM,EVN,0
DUB,DLM,0
EGE,PHX,0
EIS,BGI,0
ERF,HRG,0
EVN,DTM,0
FBM,FMI,0
FCO,HER,0
FMI,FBM,0
FRA,BRI,0
FSP,YHZ,0
GOT,BUD,0
GRO,BRU,0
GVA,LIL,0
GVA,RBA,0
HDG,YNT,0
HDN,IAH,0
HKT,CEI,0
IAD,SXM,0
IAH,HDN,0
IAS,IST,0
IST,OHD,0
JAC,CLT,0
JGA,AMD,0
JGA,STV,0
JKL,KGS,0
JKL,LRS,0
JTY,LRS,0
KEJ,SVX,0
KEO,ABJ,0
KGS,JKL,0
KGS,NCL,0
KUF,HRG,0
KYA,AMS,0
LAS,TYS,0
LBA,MAH,0
LHR,SGN,0
LIJ,PEK,0
LIL,GVA,0
LRS,JKL,0
LRS,JTY,0
LUZ,BGY,0
LYS,OLB,0
LZO,WUX,0
MAH,AGP,0
MAH,LBA,0
MCO,TUL,0
MFM,NNG,0
MSO,SFO,0
MSP,RNO,0
MSQ,AER,0
MUB,NLA,0
MXP,TLS,0
NCL,KGS,0
NJF,MED,0
NNG,MFM,0
NOU,VLI,0
NSK,SVX,0
OHD,IST,0
OLB,LYS,0
OTP,SVQ,0
PEK,LIJ,0
PEK,YYA,0
PGD,SPI,0
PHX,EGE,0
PMI,POZ,0
POZ,PMI,0
PRG,AUH,0
RBA,GVA,0
RIS,CTS,0
RIY,DXB,0
RMO,AMS,0
SBN,SRQ,0
SFO,MSO,0
SGN,LHR,0
SPI,PGD,0
SRQ,SBN,0
STV,BHJ,0
STV,JGA,0
SVQ,OTP,0
SVX,KEJ,0
SVX,NSK,0
SXM,IAD,0
TCZ,CKG,0
TLS,MXP,0
TUL,MCO,0
TYS,LAS,0
VCE,YUL,0
VLI,NOU,0
VVO,BKK,0
WUX,LZO,0
YHZ,FSP,0
YLE,YZF,0
YNT,HDG,0
YOC,YXY,0
YSF,YXE,0
YUL,VCE,0
YVR,BNA,0
YXL,YPM,0
YYA,PEK,0
YZF,YLE,0
AER,MSQ,0
ALB,SFB,0
AMS,CUN,0
AMS,PFO,0
ANC,DTW,0
ANR,BZO,0
BER,EBL,0
BES,NCE,0
BGY,KUN,0
BHI,EZE,0
BJV,MUC,0
BKI,FOC,0
BLQ,HEL,0
BLQ,RAK,0
BOJ,AMS,0
BSL,TUN,0
BUS,TAS,0
BZG,DUB,0
BZO,ANR,0
CFU,LEJ,0
CGN,KUN,0
CHQ,KRK,0
CMF,LGW,0
CRW,MCO,0
DTW,ANC,0
DUB,BZG,0
DUB,PMO,0
DUB,STR,0
DUS,PVK,0
EBL,BER,0
EVV,SFB,0
EWR,VPS,0
FCO,PFO,0
FIH,CMN,0
FMM,SCV,0
FOC,BKI,0
FOC,HRB,0
FOG,TRN,0
HEL,BLQ,0
HKT,TPE,0
HRB,FOC,0
ICN,YNZ,0
JKH,MJT,0
JKH,SMI,0
JNB,RUN,0
KGS,BGY,0
KNO,DPS,0
KRK,CHQ,0
KRK,ORD,0
KUN,BGY,0
KUN,CGN,0
LAX,RIC,0
LCA,OSL,0
LGW,BIQ,0
LGW,CMF,0
LGW,LAS,0
LGW,QSR,0
LPL,WRO,0
LXS,MJT,0
MAD,SAP,0
MCO,CRW,0
MED,NJF,0
MJT,JKH,0
MJT,LXS,0
MXP,SKG,0
NBJ,DUE,0
NCE,BES,0
NJC,OMS,0
NRN,SVQ,0
OGG,YYC,0
OMS,NJC,0
ORD,KRK,0
OTP,PMI,0
PFO,AMS,0
PFO,FCO,0
PMI,OTP,0
PMO,DUB,0
PRG,ZAD,0
PUY,LGW,0
PVH,CGB,0
QSR,LGW,0
RAK,BLQ,0
RHO,SMI,0
RIC,LAX,0
RPR,JRG,0
SCV,FMM,0
SFB,ALB,0
SFB,EVV,0
SJJ,STR,0
SKG,MXP,0
SMI,JKH,0
SMI,RHO,0
STR,DUB,0
STR,SJJ,0
SVQ,NRN,0
SYS,YKS,0
TAS,BUS,0
TIA,VLC,0
TPE,HKT,0
TRN,FOG,0
TUN,BSL,0
VLC,TIA,0
VPS,EWR,0
WAW,HER,0
WRO,LPL,0
YKS,SYS,0
YNT,CZX,0
YNZ,ICN,0
YYC,OGG,0
ZAD,PRG,0
ABV,GMO,0
AOI,KRK,0
BDL,ILM,0
BIA,SXB,0
BIO,PRG,0
BNA,BZN,0
BRU,FNC,0
BVE,OPO,0
BZN,BNA,0
CEC,HHR,0
CEK,KZN,0
CIA,LPL,0
CIF,HRB,0
CPT,LGW,0
CRW,EWR,0
CTU,GOQ,0
DAC,FCO,0
DAT,NGB,0
DBV,MRS,0
DPS,KNO,0
EDI,STR,0
EDI,TLS,0
ESB,TIA,0
EWR,CRW,0
FCO,MLE,0
GDL,JFK,0
GHB,MIA,0
GOQ,CTU,0
HAK,IQN,0
HER,LTN,0
HER,WAW,0
HHR,CEC,0
HNL,YYC,0
HRB,CIF,0
HZG,KMG,0
HZG,TNA,0
IJK,OVB,0
ILG,TPA,0
ILM,BDL,0
INC,NAO,0
IQN,HAK,0
JFK,GDL,0
KEF,KUS,0
KHN,KIX,0
KIX,KHN,0
KMG,HZG,0
KRK,AOI,0
KRK,SUF,0
KRL,PVG,0
KWI,SSH,0
KZN,CEK,0
LAS,LGW,0
LAX,SDF,0
LGW,CPT,0
LGW,PUY,0
LGW,TGD,0
LIH,PDX,0
LPL,CIA,0
LTN,HER,0
LZY,SZX,0
MCO,MSN,0
MIA,GHB,0
MMK,CEE,0
MRS,DBV,0
MSN,MCO,0
MUC,BJV,0
MXP,DSS,0
NGB,DAT,0
NQZ,CXR,0
NUE,VLC,0
OPO,BVE,0
OSL,LCA,0
OVB,IJK,0
PDX,LIH,0
PIE,SDF,0
PIT,SAV,0
PMF,RMO,0
PRG,BIO,0
PVG,KRL,0
RMO,PMF,0
SAP,MAD,0
SAV,PIT,0
SDF,PIE,0
SHE,DYG,0
SSH,BGY,0
SSH,KWI,0
STR,EDI,0
SUF,KRK,0
SXB,BIA,0
SZX,LZY,0
TEN,WNZ,0
TGD,LGW,0
TIA,ESB,0
TLQ,WUX,0
TLS,EDI,0
TNA,HZG,0
VLC,NUE,0
WNZ,TEN,0
WUX,TLQ,0
YVM,YXP,0
YYC,HNL,0
ABV,BCU,0
ALC,KIR,0
ALG,ABJ,0
AMD,IXK,0
AMM,OTP,0
AMS,OVD,0
BAH,LGW,0
BCU,ABV,0
BHY,LHW,0
BTS,TPS,0
BUD,OPO,0
BUD,VCE,0
BVA,TSR,0
BWI,PDX,0
BZN,MDW,0
CAK,PIE,0
CGK,AMS,0
CGN,VRN,0
CRL,ESU,0
CRL,PEG,0
CRL,RHO,0
CXR,NQZ,0
DOH,NUM,0
DSN,HAK,0
DSS,MXP,0
DTW,SRQ,0
DUE,NBJ,0
ESU,CRL,0
FLL,JAX,0
FRA,ORK,0
HAJ,SKG,0
HAK,DSN,0
HOU,SEA,0
HRG,CDG,0
IAD,SJO,0
IDR,ISK,0
ISK,IDR,0
IXK,AMD,0
JAX,FLL,0
KCA,LHW,0
KIR,ALC,0
LAD,CBT,0
LAS,XNA,0
LAX,LIS,0
LCY,FAO,0
LEJ,CFU,0
LGA,TVC,0
LGW,BAH,0
LHW,BHY,0
LHW,KCA,0
LIS,LAX,0
LIS,TMS,0
MCX,MED,0
MCZ,UDI,0
MDT,SRQ,0
MDW,BZN,0
NAO,INC,0
NUM,DOH,0
OPO,BUD,0
ORK,FRA,0
OTP,AMM,0
OVD,AMS,0
PDX,BWI,0
PEG,CRL,0
PIE,CAK,0
PKZ,SGN,0
RHO,CRL,0
RLK,UCB,0
RMF,ZRH,0
RUN,JNB,0
SDF,LAX,0
SEA,HOU,0
SGN,PKZ,0
SJO,IAD,0
SKG,HAJ,0
SOF,NBE,0
SRQ,DTW,0
SRQ,MDT,0
SWA,YBP,0
TMS,LIS,0
TPA,ILG,0
TPS,BTS,0
TSR,BVA,0
TVC,LGA,0
UCB,RLK,0
UDI,MCZ,0
UIO,PUJ,0
URC,YBP,0
VCE,BUD,0
VRN,CGN,0
XNA,LAS,0
YBP,SWA,0
YBP,URC,0
YKS,MQJ,0
YSQ,PVG,0
ZRH,RMF,0
AEP,VVI,0
AJA,CRL,0
AKA,CSX,0
AMM,ARN,0
ANC,GAL,0
ARN,AMM,0
ASP,CNS,0
ATL,CZM,0
AUA,PBM,0
AUH,KTW,0
AVA,PKX,0
BFS,IBZ,0
BGY,KGS,0
BOJ,NCL,0
BPX,MIG,0
BUD,RMO,0
CAG,RMI,0
CBT,LAD,0
CCS,LIS,0
CDG,HRG,0
CFK,MRS,0
CHC,CNS,0
CLE,PUJ,0
CMN,BZV,0
CNS,ASP,0
CNS,CHC,0
CRL,AJA,0
CSX,AKA,0
CTC,IRJ,0
CUN,SAT,0
CZM,ATL,0
DEL,NBO,0
DIU,IXK,0
DLC,YIC,0
DLM,STR,0
DSN,HLH,0
DTM,GHV,0
DYR,SVO,0
DZH,LHW,0
DZH,WUH,0
EIN,NDR,0
EWR,LFW,0
FAO,LCY,0
FCO,DAC,0
FDF,POS,0
FMM,TFS,0
FRE,HIR,0
GAL,ANC,0
GDN,RIX,0
GHV,DTM,0
GLA,LCA,0
GOI,NAG,0
GOJ,SSH,0
GOX,LKO,0
GOX,SSE,0
HER,IST,0
HLH,DSN,0
HMI,UYN,0
IBZ,BFS,0
IST,HER,0
IXK,DIU,0
JED,ALA,0
JHG,WMT,0
JXA,SHE,0
KBL,RUH,0
KHN,URC,0
KHV,SYX,0
KTW,AUH,0
KUL,SRG,0
KWL,YNZ,0
KZN,TBS,0
LCA,GLA,0
LFW,EWR,0
LHW,DZH,0
LIL,OPO,0
LIS,POA,0
LPA,SEN,0
LPL,MAD,0
LXA,WMT,0
LYS,MAN,0
LZH,XIY,0
MAD,LPL,0
MAN,LYS,0
MCX,NJC,0
MED,ISB,0
MFM,WNZ,0
MIG,BPX,0
MRS,CFK,0
MUC,WDH,0
MXZ,PKX,0
NAP,TUN,0
NBO,DEL,0
NDR,EIN,0
NGB,WMT,0
NKG,WMT,0
NNG,VTE,0
NTE,PMO,0
OPO,LIL,0
PBM,AUA,0
PKX,AVA,0
PKX,MXZ,0
PKX,YIE,0
PMO,NTE,0
POA,LIS,0
PRG,SLL,0
PRG,SVQ,0
PUJ,CLE,0
PUJ,UIO,0
PVG,YSQ,0
PVK,EFL,0
RHO,BOH,0
RIX,GDN,0
RKZ,XNN,0
RMI,CAG,0
RMO,BUD,0
SAT,CUN,0
SEN,LPA,0
SHE,JXA,0
SLL,PRG,0
SLY,AER,0
SQD,SYX,0
SQD,TYN,0
SRG,KUL,0
SSE,GOX,0
STN,SZY,0
SVO,DYR,0
SVQ,PRG,0
SYX,SQD,0
SYX,WDS,0
SYX,YNZ,0
SZY,STN,0
TBS,KZN,0
TFS,FMM,0
TSF,WMI,0
TYN,SQD,0
URC,KHN,0
UYN,HMI,0
VOG,SVX,0
VTE,NNG,0
VVI,AEP,0
WDS,URC,0
WMI,TSF,0
WMT,JHG,0
WMT,NGB,0
WMT,NKG,0
WNZ,MFM,0
WUH,DZH,0
XIY,LZH,0
XNN,RKZ,0
YBG,YQB,0
YIC,DLC,0
YIE,PKX,0
YNZ,KWL,0
YNZ,SYX,0
ABJ,ALG,0
ACE,STR,0
ADB,AJI,0
AER,SLY,0
AGA,LIL,0
AJI,ADB,0
AMS,CGK,0
ANI,HCR,0
ANI,KLG,0
ANI,RSH,0
ANI,SHX,0
ANV,HCR,0
ANV,KGX,0
APL,BEW,0
ATQ,LGW,0
BAV,HAK,0
BCN,TFS,0
BGI,EWR,0
BHO,DPP,0
BHY,SHA,0
BOD,MAN,0
BOH,RHO,0
BPS,GYN,0
BRI,STR,0
BRS,GIB,0
BUD,RIX,0
BVA,KUT,0
CAG,PMF,0
CGO,XIC,0
CIT,KOV,0
CMB,GAN,0
CZX,YBP,0
DAB,HVN,0
DOM,EIS,0
DPP,HJR,0
DSN,ZUH,0
DUB,RZE,0
DXB,RSI,0
DZH,SHE,0
EUN,RBA,0
EVN,VCE,0
EWR,BGI,0
FCO,HHN,0
FOC,HCZ,0
FSD,SFB,0
GAN,CMB,0
GCM,ORD,0
GIB,BRS,0
GMO,ABV,0
GYN,BPS,0
HAK,BAV,0
HAV,PUJ,0
HCR,ANI,0
HCR,ANV,0
HCZ,FOC,0
HGH,XAI,0
HHN,FCO,0
HJR,DPP,0
HMA,KZN,0
HTA,VVO,0
HUX,MTY,0
HVN,DAB,0
IKA,URC,0
IRJ,CTC,0
JFK,OTP,0
KBL,MHD,0
KGX,ANV,0
KGX,SHX,0
KHG,ZHY,0
KLG,ANI,0
KLG,RSH,0
KOV,CIT,0
KRK,SOF,0
KRK,TRD,0
KUL,YCU,0
KUT,BVA,0
KZN,HMA,0
KZN,RGK,0
LGW,ATQ,0
LIL,AGA,0
LTN,TAT,0
MAN,BOD,0
MHD,KBL,0
MLA,PRG,0
MTY,HUX,0
NCL,BOJ,0
NJC,MCX,0
ORD,GCM,0
ORN,OGX,0
OVB,SYX,0
PEE,KGD,0
PMF,CAG,0
PMI,SNN,0
PRG,MLA,0
RBA,EUN,0
RGK,KZN,0
RIX,BUD,0
RSH,ANI,0
RSH,KLG,0
RSI,DXB,0
RSW,SDF,0
RZE,DUB,0
SDF,RSW,0
SEN,TFS,0
SFB,FSD,0
SHE,DZH,0
SHJ,ZYL,0
SHX,ANI,0
SHX,KGX,0
SJW,XIY,0
SNN,PMI,0
SOF,KRK,0
SSH,GOJ,0
STR,ACE,0
STR,BRI,0
SVX,VOG,0
SYR,TPA,0
SYX,KHV,0
SYX,OVB,0
TAT,LTN,0
TFS,BCN,0
TFS,SEN,0
TPA,SYR,0
TRD,KRK,0
TUN,NAP,0
UNK,KKA,0
URC,IKA,0
URC,WDS,0
VCE,EVN,0
VVO,HTA,0
WDH,MUC,0
WDS,SYX,0
XAI,HGH,0
XIC,CGO,0
YBP,CZX,0
ZAG,BER,0
ZHA,SHA,0
ZHY,KHG,0
ZUH,DSN,0
ACE,BGY,0
AKU,PEK,0
ALC,BLQ,0
AMM,LTN,0
AMS,YHZ,0
AUH,VTZ,0
BAH,TZX,0
BEG,BRI,0
BER,ZAG,0
BGY,ACE,0
BLQ,ALC,0
BOD,HER,0
BRI,BEG,0
BTH,PGK,0
BUA,KIE,0
BUS,LED,0
BUS,RUH,0
BVA,VLC,0
BZX,KWE,0
CAI,EAM,0
CEB,KUL,0
CFU,BRU,0
CFU,PVK,0
CGO,MIG,0
CNX,TFU,0
CVG,EYW,0
CXR,OVB,0
EAM,CAI,0
EGE,SFO,0
EIS,DOM,0
ENH,NGB,0
EYW,CVG,0
EYW,IAD,0
FAO,NOC,0
FCO,HAJ,0
FLR,PRG,0
GDN,NAP,0
GSP,PVD,0
GSP,TPA,0
HAJ,FCO,0
HDG,KMG,0
HER,BOD,0
HID,SYU,0
HKG,TXN,0
HLH,HRB,0
HRB,HLH,0
HUZ,WXN,0
IAD,EYW,0
IST,UFA,0
JGN,KRL,0
KEF,YYC,0
KIE,RAB,0
KMG,HDG,0
KNO,JED,0
KRK,VNO,0
KRL,JGN,0
KSL,PZU,0
KTW,LPL,0
KUL,CEB,0
KUL,NBO,0
KWE,BZX,0
LAX,ORY,0
LBA,LCA,0
LBC,PMI,0
LCA,LBA,0
LED,BUS,0
LED,NMA,0
LGW,RVN,0
LPL,KTW,0
LTN,AMM,0
LUX,NAP,0
MCZ,RAO,0
MIG,CGO,0
MXP,KGS,0
MZH,SAW,0
NAN,YVR,0
NAP,GDN,0
NBO,KUL,0
NGB,ENH,0
NMA,LED,0
NOC,FAO,0
OGX,ORN,0
OHD,ZRH,0
OPO,TSF,0
ORY,LAX,0
OVB,CXR,0
PEK,AKU,0
PES,SVO,0
PGK,BTH,0
PMI,LBC,0
PRG,FLR,0
PUJ,HAV,0
PVD,GSP,0
PVK,CFU,0
PZU,KSL,0
RAO,MCZ,0
RMF,OSR,0
RUH,BUS,0
RVN,LGW,0
SFO,EGE,0
SSA,EZE,0
STR,DLM,0
SVO,PES,0
TPA,GSP,0
TSF,OPO,0
TWC,HMI,0
TXN,HKG,0
TZX,BAH,0
UFA,IST,0
UFA,OMS,0
VLC,BVA,0
VNO,KRK,0
VTE,ODY,0
VTZ,AUH,0
VVO,XIY,0
WMT,LXA,0
WXN,HUZ,0
XIY,SJW,0
XIY,VVO,0
YBP,ZUH,0
YCU,KUL,0
YHZ,AMS,0
YVR,NAN,0
YYC,KEF,0
ZRH,OHD,0
ZUH,YBP,0
AAT,HTN,0
ADB,BHX,0
ALA,JED,0
ARN,ZAG,0
ASB,DEL,0
ASB,JED,0
AUS,YVR,0
AVL,EYW,0
BCN,GOT,0
BER,TIV,0
BFS,BUD,0
BGR,MCO,0
BHX,ADB,0
BLV,SRQ,0
BRU,RMO,0
BSB,CUN,0
BUD,BFS,0
BUD,FNC,0
BVA,NAP,0
BZR,LTN,0
CAI,CGN,0
CCS,LFR,0
CCU,IXD,0
CCU,RGN,0
CFU,WRO,0
CGN,CAI,0
CKH,YKS,0
CNC,XMY,0
CUN,BSB,0
DEL,ASB,0
DTW,PVR,0
DUS,NCL,0
EDI,OTP,0
EYW,AVL,0
EZE,SSA,0
FNC,BUD,0
FOC,XMN,0
FWA,SRQ,0
GOT,BCN,0
HAM,GWT,0
HAQ,HDK,0
HET,SQD,0
HHN,VAR,0
HIR,AKS,0
HMI,TWC,0
HTN,AAT,0
IDA,LAS,0
JED,ASB,0
JFK,MEM,0
KJA,PKX,0
KRO,LED,0
LAS,IDA,0
LED,KRO,0
LFR,CCS,0
LTN,BZR,0
MAN,POZ,0
MCO,BGR,0
MCX,OVB,0
MDW,PUJ,0
MEM,JFK,0
MPL,RAK,0
MRS,OZZ,0
MZR,IST,0
NAP,BVA,0
NCL,DUS,0
NGO,TSN,0
OPO,TFS,0
OTP,EDI,0
OVB,MCX,0
OZZ,MRS,0
PDX,PVU,0
PMO,RMI,0
POS,SJU,0
POZ,MAN,0
PUJ,MDW,0
PVR,DTW,0
PVU,PDX,0
RAK,MPL,0
RGN,CCU,0
RMI,PMO,0
RMO,BRU,0
SJU,POS,0
SJW,XIL,0
SQD,HET,0
SQD,ZUH,0
SRQ,BLV,0
SRQ,FWA,0
SYU,CNC,0
TET,APL,0
TFS,OPO,0
TFU,CNX,0
TIV,BER,0
TNC,OME,0
TSN,NGO,0
VAR,HHN,0
WAA,TNC,0
WAW,ZTH,0
WRO,CFU,0
XIL,SJW,0
XMN,FOC,0
XMY,HID,0
YKS,CKH,0
YKS,ZIX,0
YON,PBH,0
YVR,AUS,0
ZAG,ARN,0
ZIX,YKS,0
ZTH,WAW,0
ZUH,SQD,0
ADB,SKD,0
AGP,NOC,0
ALA,DZN,0
AUH,SKD,0
BFS,GDN,0
BGY,SSH,0
BHY,KOW,0
BJV,LPL,0
BLR,DBR,0
BSG,LBV,0
BSL,DJE,0
CFU,LBA,0
CGQ,DAT,0
CKG,JIQ,0
CNS,NAN,0
CRL,TSR,0
DAT,CGQ,0
DBR,BLR,0
DFW,PLS,0
DIR,JIB,0
DJE,BSL,0
DJE,LIL,0
DLM,LHR,0
DOH,IXE,0
DOH,ULH,0
DUB,SZZ,0
DUS,EDO,0
