srcIata,dstIata
HEL,WMI
HIR,FRE
HRG,BRQ
IAD,YYC
JED,MRS
JED,RSI
JNZ,TFU
KGD,UFA
KGL,DLA
KWE,BAR
LAS,CID
LBA,GVA
LED,SKX
LGW,GOX
LPL,RAK
LTN,BJV
MLN,BCN
MPL,NDR
MSY,PDX
NBO,FBM
NDR,MPL
NLA,NBO
NUE,ZAD
OGG,ATL
OPO,PRG
PDX,MSY
PIA,SFB
PMI,CWL
PNQ,SIN
POP,CLT
PRG,OPO
RAK,LPL
RSI,JED
SFB,PIA
SIN,PNQ
SKX,LED
SVQ,CGN
SWA,WDS
SYX,CZX
TFU,AHJ
TFU,JNZ
TRV,CNN
TSR,FCO
UDI,BPS
UFA,KGD
WAW,FUE
WDS,SWA
WDS,XIY
WMI,HEL
WNZ,SIN
WUH,NAO
XIY,WDS
XNN,ENY
YKS,BGN
YYC,IAD
ZAD,NUE
ZAG,FMM
ZAZ,FCO
ADE,AMM
ALA,MLE
AMM,ADE
ANU,AXA
AXA,ANU
BIS,LAS
BOH,LPA
BRI,SVQ
BRU,ABJ
CAK,RDU
CAP,NAS
CDG,SSG
CGO,TEN
CMG,VCP
CPH,EIN
CSX,HAN
CTU,JNG
DBV,EDI
DOH,XMN
EIN,CPH
ERF,PMI
EWR,HNL
FSZ,HKG
GAU,RDP
HAK,TEN
HAN,CSX
HJJ,JJN
HJJ,TFU
HKG,FSZ
HLD,TFU
HNL,EWR
HPH,NNG
HRG,EVN
HUX,YYC
HZG,NKG
JAV,KEF
JHG,VTE
JJN,HJJ
JNG,CTU
JNG,SHE
KEF,JAV
KRK,SVQ
KZN,KUF
LAS,BIS
LIS,TNG
LPA,BOH
LXR,SSH
MCT,DAR
MFM,TWU
MLE,ALA
MMX,TIA
NAS,CAP
NKG,HZG
NNG,HPH
NUE,CFU
PMI,ERF
PNH,RGN
PVG,TLQ
RBA,TUN
RDP,GAU
RDU,CAK
RGN,PNH
SHE,JNG
SVQ,BRI
SVQ,KRK
TEN,CGO
TEN,HAK
TFU,HJJ
TFU,HLD
TIA,MMX
TLQ,PVG
TNG,LIS
TRD,ALC
TUN,RBA
VTE,JHG
VVO,HKT
XMN,DOH
YYC,HUX
ZNZ,MCT
ZRH,TGD
ABA,NSK
AER,ASF
AFL,VCP
AHJ,TFU
ALC,RMO
ALC,TRD
ALF,VDS
ANU,GEO
ASF,AER
ATL,STX
BFS,GVA
BFS,PRG
BHY,KHN
BNA,SFB
BPE,HFE
BRS,JSI
BRU,BVC
BSZ,ICN
CFE,OPO
CFU,NUE
CHA,PIE
CLJ,ZAZ
CPH,PMO
CTA,MAN
EDI,DBV
ELM,PIE
FKB,AYT
FLL,SYR
FLR,NTE
FMM,KUT
FRA,MIR
FSC,LIL
GVA,BFS
HFE,BPE
HHN,RMO
HKT,VVO
HNY,LHW
HNY,XMN
IMF,IXS
INC,UYN
INU,TRW
IST,SPU
IXS,IMF
JBQ,SCU
JRG,RPR
JSI,BRS
KHN,BHY
KNY,KCY
KUF,TJM
KUT,FMM
LAD,TMS
LED,TMJ
LHW,HNY
LIL,FSC
LOD,VLI
LXA,AHJ
MAJ,PNI
MAN,CTA
MDC,MWS
MED,TAS
MIR,FRA
MRU,ORY
MUC,RUH
MWS,MDC
NAP,BHX
NMA,ZIA
NSK,ABA
NTE,FLR
OMS,KJA
OPO,CFE
ORY,MRU
PIE,CHA
PIE,ELM
PIE,SWF
PMI,ZAG
PMO,CPH
PNR,ABJ
PRG,BFS
RMO,ALC
RMO,HHN
ROA,SFB
RUH,MUC
SFB,BNA
SFB,ROA
SPU,IST
STX,ATL
SWF,PIE
SYR,FLL
TJM,KUF
TMS,LAD
TRN,VNO
TWU,MFM
VCP,AFL
VLI,LOD
VUS,CEE
WNH,ZAT
WUH,CDE
XMN,HNY
ZAG,PMI
ZAT,WNH
ZAZ,CLJ
ZIA,NMA
ABE,FLL
AGA,BGY
AGA,BOD
AGA,NRN
AMM,GVA
ANC,IAH
ANU,CLT
ARN,DBV
AYT,FDH
AYT,FKB
AZA,EUG
BER,TRS
BGY,AGA
BHX,CUN
BHX,EFL
BHX,NAP
BJX,SAT
BKK,NST
BLI,PSP
BLL,LGW
BOD,AGA
BOS,SMF
BPS,RAO
BSZ,GYD
BUD,JED
CAG,SVQ
CAN,WNH
CAN,ZNZ
CDG,CFU
CEE,VUS
CFU,CDG
CIA,RBA
CIH,XIY
CLJ,VLC
CLT,ANU
CNF,JJD
CPH,CTA
CPH,RAK
CPH,TFS
CTA,CPH
CUN,BHX
DBV,ARN
DEN,FAI
DUB,JER
EUG,AZA
EVE,TOS
FAI,DEN
FDH,AYT
FEG,LED
FLL,ABE
FRA,INN
GVA,AMM
GYD,BSZ
HAK,WHA
HSA,KSN
IAD,YVR
IAH,ANC
ICN,BSZ
ILG,RSW
INN,FRA
IQM,TLQ
JED,BUD
JER,DUB
KIH,BGW
KIN,PUJ
KJA,OMS
KSN,HSA
LAS,PIA
LCK,VPS
LED,FEG
LGW,BLL
LUX,HRG
MAD,RIX
MHT,RDU
MUC,MCO
MUC,ZAD
MXL,PVR
MXL,SJD
NRN,AGA
NST,BKK
ORY,BVC
PGD,TOL
PIA,LAS
PIT,PVD
POZ,SKG
PSP,BLI
PUJ,KIN
PVD,PIT
PVR,MXL
RAK,CPH
RAO,BPS
RBA,CIA
RDU,MHT
RIC,RSW
RIX,MAD
RSW,ILG
RSW,RIC
SAT,BJX
SJD,MXL
SJD,VNY
SKG,POZ
SMF,BOS
SVQ,CAG
SVQ,TRN
SYD,NTL
TFS,CPH
TLK,UFA
TLQ,IQM
TOL,PGD
TRN,SVQ
TRS,BER
UFA,TLK
UYN,INC
VLC,CLJ
VNO,TRN
VNY,SJD
VPS,LCK
WHA,HAK
WNH,CAN
XIY,CIH
YVR,IAD
YZF,YVQ
ZAD,MUC
ACE,CDG
ACZ,MHD
ADB,BAL
AHO,BUD
ALA,NCU
AMM,BUD
AMM,YUL
AUH,SJJ
BAL,ADB
BGI,EIS
BGW,KIH
BNA,PGD
BRI,WRO
BSL,VCE
BTS,CFU
BUD,AHO
BUD,AMM
BZO,LGW
CAG,POZ
CAI,ABJ
CDG,ACE
CFU,BTS
CNF,CUR
CRL,RIX
CUR,CNF
DOH,KBL
DTM,SCV
EDI,LDY
EDI,PSA
EFL,BHX
EVN,HRG
FCO,TGD
FMM,TGD
HNL,PAE
ICN,NQZ
JED,LAX
KBL,DOH
KIX,SJW
KUS,KEF
LAX,JED
LCA,RIX
LDY,EDI
LGW,BZO
LIM,SDQ
MCO,MUC
MHD,ACZ
MUC,NTE
NCE,TIA
NCU,ALA
NQZ,ICN
NTE,MUC
ORD,SNN
OSR,HRG
PAE,HNL
PEK,ISB
PGD,BNA
PHX,TYS
POZ,CAG
PSA,EDI
RIX,CRL
RIX,LCA
RMF,STR
SCV,DTM
SJJ,AUH
SJW,KIX
SNN,ORD
SOQ,TIM
STR,RMF
TGD,FCO
TGD,FMM
TIA,NCE
TIM,SOQ
TYS,PHX
VCE,BSL
WRO,BRI
WXN,XMN
XMN,WXN
YUL,AMM
ADB,VAS
ALA,PWQ
ALC,NWI
BMI,SFB
BOM,EBB
BSL,SUF
BUD,GOA
BYO,CGH
CGH,BYO
CHS,ORF
CMF,MAN
CNF,POJ
CPT,MRU
CUN,LIS
CUN,TAM
DLC,DSN
DSN,DLC
DUS,SPC
EIN,KGS
EIN,VIE
FAO,PIK
FAO,RAK
FLL,ILM
FNC,LYS
FNC,STR
GDN,PFO
GOA,BUD
GOJ,KGD
GZT,TZX
HER,FCO
HOU,PVU
HRG,ERF
HRG,KUF
HSN,LYI
HUZ,SYX
ILM,FLL
ISP,ORF
JED,MCX
JEK,MFU
KGD,GOJ
KGS,EIN
KUF,KGD
KVA,STR
KWE,LIJ
LAS,ANC
LIJ,KWE
LIS,CUN
LPL,OTP
LRH,OPO
LTN,SVQ
LYI,HSN
LYS,DSS
LYS,FNC
MAN,CMF
MRU,CPT
NBE,SOF
NWI,ALC
OMA,PIE
OPO,LRH
OPO,PSA
ORF,CHS
ORF,ISP
OTP,LPL
PFO,GDN
PGD,SDF
PGD,SWF
PIE,OMA
PIK,FAO
PSA,OPO
PVU,HOU
PWQ,ALA
RAK,FAO
SDF,PGD
SDQ,LIM
SFB,BMI
SFB,TRI
SGN,VKG
SID,SNE
SNA,TUS
SNE,SID
STN,TUF
STR,FNC
STR,KVA
SUF,BSL
SVO,SGN
SVQ,LTN
SWF,PGD
SYX,HUZ
TAM,CUN
TRI,SFB
TUF,STN
TUS,SNA
TZX,GZT
VAS,ADB
VIE,EIN
VKG,SGN
YGH,YZF
YQB,VRA
YZF,YGH
AER,KRO
AHO,OTP
ATH,BIO
BCN,NUE
BEG,HER
BIO,ATH
BOD,FSC
BRI,LUX
BRS,NAP
BVC,LIS
CAK,SFB
CDG,CPT
CDG,PMO
CEN,NLU
CFE,FEZ
CLT,GDL
CLT,RAP
CMN,SSG
CRL,FNC
CSX,SYM
CTA,SVQ
CUN,ORY
CZX,YNT
DAR,MCT
DBV,WRO
DJE,WAW
DSN,KWE
DSS,LYS
FEZ,CFE
FNC,CRL
FRA,PRN
FSC,BOD
FSD,PIE
GDL,CLT
GRV,TAS
HER,BEG
HIA,HSN
HSN,HIA
IST,IAS
JIB,DIR
KGD,KUF
KMG,SAI
KRO,AER
KWE,DSN
LCA,ZRH
LEI,PMI
LHW,WNZ
LIS,BVC
LRH,LYS
LUX,BRI
LYS,LRH
MCT,ZNZ
MRS,JED
NAP,BRS
NLU,CEN
NQZ,PQC
NRN,RAK
NUE,BCN
OOL,PER
ORY,CUN
OTP,AHO
OUD,TNG
PER,OOL
PHX,SCK
PIE,FSD
PMI,LEI
PMO,CDG
PMV,VIG
POM,VAI
PPG,APW
PRN,FRA
PVK,DUS
RAK,NRN
RAP,CLT
RNO,MSP
SAI,KMG
SCK,PHX
SCO,SVO
SFB,CAK
SGN,SVO
SPC,DUS
SSG,CMN
SUF,VIE
SVO,SCO
SVQ,CTA
SVX,TOF
SYM,CSX
TAS,GRV
TNG,OUD
TOF,SVX
VIE,SUF
VIG,PMV
VRA,YQB
WAW,DJE
WNZ,LHW
WRO,DBV
YIH,YTY
YTY,YIH
ZRH,LCA
AGP,MAH
AMD,JGA
AMS,KYA
AMS,RMO
ANC,LAS
AUH,PRG
BGY,LUZ
BHJ,STV
BHX,BVC
BIQ,LGW
BKK,VVO
BNA,YVR
BRI,FRA
BUD,GOT
BVC,BHX
CEE,MMK
CEI,HKT
CGB,PVH
CKG,TCZ
CLT,JAC
CPT,CDG
CTS,RIS
DLM,DUB
DTM,EVN
DUB,DLM
EGE,PHX
EIS,BGI
ERF,HRG
EVN,DTM
FBM,FMI
FCO,HER
FMI,FBM
FRA,BRI
FSP,YHZ
GOT,BUD
GRO,BRU
GVA,LIL
GVA,RBA
HDG,YNT
HDN,IAH
HKT,CEI
IAD,SXM
IAH,HDN
IAS,IST
IST,OHD
JAC,CLT
JGA,AMD
JGA,STV
JKL,KGS
JKL,LRS
JTY,LRS
KEJ,SVX
KEO,ABJ
KGS,JKL
KGS,NCL
KUF,HRG
KYA,AMS
LAS,TYS
LBA,MAH
LHR,SGN
LIJ,PEK
LIL,GVA
LRS,JKL
LRS,JTY
LUZ,BGY
LYS,OLB
LZO,WUX
MAH,AGP
MAH,LBA
MCO,TUL
MFM,NNG
MSO,SFO
MSP,RNO
MSQ,AER
MUB,NLA
MXP,TLS
NCL,KGS
NJF,MED
NNG,MFM
NOU,VLI
NSK,SVX
OHD,IST
OLB,LYS
OTP,SVQ
PEK,LIJ
PEK,YYA
PGD,SPI
PHX,EGE
PMI,POZ
POZ,PMI
PRG,AUH
RBA,GVA
RIS,CTS
RIY,DXB
RMO,AMS
SBN,SRQ
SFO,MSO
SGN,LHR
SPI,PGD
SRQ,SBN
STV,BHJ
STV,JGA
SVQ,OTP
SVX,KEJ
SVX,NSK
SXM,IAD
TCZ,CKG
TLS,MXP
TUL,MCO
TYS,LAS
VCE,YUL
VLI,NOU
VVO,BKK
WUX,LZO
YHZ,FSP
YLE,YZF
YNT,HDG
YOC,YXY
YSF,YXE
YUL,VCE
YVR,BNA
YXL,YPM
YYA,PEK
YZF,YLE
AER,MSQ
ALB,SFB
AMS,CUN
AMS,PFO
ANC,DTW
ANR,BZO
BER,EBL
BES,NCE
BGY,KUN
BHI,EZE
BJV,MUC
BKI,FOC
BLQ,HEL
BLQ,RAK
BOJ,AMS
BSL,TUN
BUS,TAS
BZG,DUB
BZO,ANR
CFU,LEJ
CGN,KUN
CHQ,KRK
CMF,LGW
CRW,MCO
DTW,ANC
DUB,BZG
DUB,PMO
DUB,STR
DUS,PVK
EBL,BER
EVV,SFB
EWR,VPS
FCO,PFO
FIH,CMN
FMM,SCV
FOC,BKI
FOC,HRB
FOG,TRN
HEL,BLQ
HKT,TPE
HRB,FOC
ICN,YNZ
JKH,MJT
JKH,SMI
JNB,RUN
KGS,BGY
KNO,DPS
KRK,CHQ
KRK,ORD
KUN,BGY
KUN,CGN
LAX,RIC
LCA,OSL
LGW,BIQ
LGW,CMF
LGW,LAS
LGW,QSR
LPL,WRO
LXS,MJT
MAD,SAP
MCO,CRW
MED,NJF
MJT,JKH
MJT,LXS
MXP,SKG
NBJ,DUE
NCE,BES
NJC,OMS
NRN,SVQ
OGG,YYC
OMS,NJC
ORD,KRK
OTP,PMI
PFO,AMS
PFO,FCO
PMI,OTP
PMO,DUB
PRG,ZAD
PUY,LGW
PVH,CGB
QSR,LGW
RAK,BLQ
RHO,SMI
RIC,LAX
RPR,JRG
SCV,FMM
SFB,ALB
SFB,EVV
SJJ,STR
SKG,MXP
SMI,JKH
SMI,RHO
STR,DUB
STR,SJJ
SVQ,NRN
SYS,YKS
TAS,BUS
TIA,VLC
TPE,HKT
TRN,FOG
TUN,BSL
VLC,TIA
VPS,EWR
WAW,HER
WRO,LPL
YKS,SYS
YNT,CZX
YNZ,ICN
YYC,OGG
ZAD,PRG
ABV,GMO
AOI,KRK
BDL,ILM
BIA,SXB
BIO,PRG
BNA,BZN
BRU,FNC
BVE,OPO
BZN,BNA
CEC,HHR
CEK,KZN
CIA,LPL
CIF,HRB
CPT,LGW
CRW,EWR
CTU,GOQ
DAC,FCO
DAT,NGB
DBV,MRS
DPS,KNO
EDI,STR
EDI,TLS
ESB,TIA
EWR,CRW
FCO,MLE
GDL,JFK
GHB,MIA
GOQ,CTU
HAK,IQN
HER,LTN
HER,WAW
HHR,CEC
HNL,YYC
HRB,CIF
HZG,KMG
HZG,TNA
IJK,OVB
ILG,TPA
ILM,BDL
INC,NAO
IQN,HAK
JFK,GDL
KEF,KUS
KHN,KIX
KIX,KHN
KMG,HZG
KRK,AOI
KRK,SUF
KRL,PVG
KWI,SSH
KZN,CEK
LAS,LGW
LAX,SDF
LGW,CPT
LGW,PUY
LGW,TGD
LIH,PDX
LPL,CIA
LTN,HER
LZY,SZX
MCO,MSN
MIA,GHB
MMK,CEE
MRS,DBV
MSN,MCO
MUC,BJV
MXP,DSS
NGB,DAT
NQZ,CXR
NUE,VLC
OPO,BVE
OSL,LCA
OVB,IJK
PDX,LIH
PIE,SDF
PIT,SAV
PMF,RMO
PRG,BIO
PVG,KRL
RMO,PMF
SAP,MAD
SAV,PIT
SDF,PIE
SHE,DYG
SSH,BGY
SSH,KWI
STR,EDI
SUF,KRK
SXB,BIA
SZX,LZY
TEN,WNZ
TGD,LGW
TIA,ESB
TLQ,WUX
TLS,EDI
TNA,HZG
VLC,NUE
WNZ,TEN
WUX,TLQ
YVM,YXP
YYC,HNL
ABV,BCU
ALC,KIR
ALG,ABJ
AMD,IXK
AMM,OTP
AMS,OVD
BAH,LGW
BCU,ABV
BHY,LHW
BTS,TPS
BUD,OPO
BUD,VCE
BVA,TSR
BWI,PDX
BZN,MDW
CAK,PIE
CGK,AMS
CGN,VRN
CRL,ESU
CRL,PEG
CRL,RHO
CXR,NQZ
DOH,NUM
DSN,HAK
DSS,MXP
DTW,SRQ
DUE,NBJ
ESU,CRL
FLL,JAX
FRA,ORK
HAJ,SKG
HAK,DSN
HOU,SEA
HRG,CDG
IAD,SJO
IDR,ISK
ISK,IDR
IXK,AMD
JAX,FLL
KCA,LHW
KIR,ALC
LAD,CBT
LAS,XNA
LAX,LIS
LCY,FAO
LEJ,CFU
LGA,TVC
LGW,BAH
LHW,BHY
LHW,KCA
LIS,LAX
LIS,TMS
MCX,MED
MCZ,UDI
MDT,SRQ
MDW,BZN
NAO,INC
NUM,DOH
OPO,BUD
ORK,FRA
OTP,AMM
OVD,AMS
PDX,BWI
PEG,CRL
PIE,CAK
PKZ,SGN
RHO,CRL
RLK,UCB
RMF,ZRH
RUN,JNB
SDF,LAX
SEA,HOU
SGN,PKZ
SJO,IAD
SKG,HAJ
SOF,NBE
SRQ,DTW
SRQ,MDT
SWA,YBP
TMS,LIS
TPA,ILG
TPS,BTS
TSR,BVA
TVC,LGA
UCB,RLK
UDI,MCZ
UIO,PUJ
URC,YBP
VCE,BUD
VRN,CGN
XNA,LAS
YBP,SWA
YBP,URC
YKS,MQJ
YSQ,PVG
ZRH,RMF
AEP,VVI
AJA,CRL
AKA,CSX
AMM,ARN
ANC,GAL
ARN,AMM
ASP,CNS
ATL,CZM
AUA,PBM
AUH,KTW
AVA,PKX
BFS,IBZ
BGY,KGS
BOJ,NCL
BPX,MIG
BUD,RMO
CAG,RMI
CBT,LAD
CCS,LIS
CDG,HRG
CFK,MRS
CHC,CNS
CLE,PUJ
CMN,BZV
CNS,ASP
CNS,CHC
CRL,AJA
CSX,AKA
CTC,IRJ
CUN,SAT
CZM,ATL
DEL,NBO
DIU,IXK
DLC,YIC
DLM,STR
DSN,HLH
DTM,GHV
DYR,SVO
DZH,LHW
DZH,WUH
EIN,NDR
EWR,LFW
FAO,LCY
FCO,DAC
FDF,POS
FMM,TFS
FRE,HIR
GAL,ANC
GDN,RIX
GHV,DTM
GLA,LCA
GOI,NAG
GOJ,SSH
GOX,LKO
GOX,SSE
HER,IST
HLH,DSN
HMI,UYN
IBZ,BFS
IST,HER
IXK,DIU
JED,ALA
JHG,WMT
JXA,SHE
KBL,RUH
KHN,URC
KHV,SYX
KTW,AUH
KUL,SRG
KWL,YNZ
KZN,TBS
LCA,GLA
LFW,EWR
LHW,DZH
LIL,OPO
LIS,POA
LPA,SEN
LPL,MAD
LXA,WMT
LYS,MAN
LZH,XIY
MAD,LPL
MAN,LYS
MCX,NJC
MED,ISB
MFM,WNZ
MIG,BPX
MRS,CFK
MUC,WDH
MXZ,PKX
NAP,TUN
NBO,DEL
NDR,EIN
NGB,WMT
NKG,WMT
NNG,VTE
NTE,PMO
OPO,LIL
PBM,AUA
PKX,AVA
PKX,MXZ
PKX,YIE
PMO,NTE
POA,LIS
PRG,SLL
PRG,SVQ
PUJ,CLE
PUJ,UIO
PVG,YSQ
PVK,EFL
RHO,BOH
RIX,GDN
RKZ,XNN
RMI,CAG
RMO,BUD
SAT,CUN
SEN,LPA
SHE,JXA
SLL,PRG
SLY,AER
SQD,SYX
SQD,TYN
SRG,KUL
SSE,GOX
STN,SZY
SVO,DYR
SVQ,PRG
SYX,SQD
SYX,WDS
SYX,YNZ
SZY,STN
TBS,KZN
TFS,FMM
TSF,WMI
TYN,SQD
URC,KHN
UYN,HMI
VOG,SVX
VTE,NNG
VVI,AEP
WDS,URC
WMI,TSF
WMT,JHG
WMT,NGB
WMT,NKG
WNZ,MFM
WUH,DZH
XIY,LZH
XNN,RKZ
YBG,YQB
YIC,DLC
YIE,PKX
YNZ,KWL
YNZ,SYX
ABJ,ALG
ACE,STR
ADB,AJI
AER,SLY
AGA,LIL
AJI,ADB
AMS,CGK
ANI,HCR
ANI,KLG
ANI,RSH
ANI,SHX
ANV,HCR
ANV,KGX
APL,BEW
ATQ,LGW
BAV,HAK
BCN,TFS
BGI,EWR
BHO,DPP
BHY,SHA
BOD,MAN
BOH,RHO
BPS,GYN
BRI,STR
BRS,GIB
BUD,RIX
BVA,KUT
CAG,PMF
CGO,XIC
CIT,KOV
CMB,GAN
CZX,YBP
DAB,HVN
DOM,EIS
DPP,HJR
DSN,ZUH
DUB,RZE
DXB,RSI
DZH,SHE
EUN,RBA
EVN,VCE
EWR,BGI
FCO,HHN
FOC,HCZ
FSD,SFB
GAN,CMB
GCM,ORD
GIB,BRS
GMO,ABV
GYN,BPS
HAK,BAV
HAV,PUJ
HCR,ANI
HCR,ANV
HCZ,FOC
HGH,XAI
HHN,FCO
HJR,DPP
HMA,KZN
HTA,VVO
HUX,MTY
HVN,DAB
IKA,URC
IRJ,CTC
JFK,OTP
KBL,MHD
KGX,ANV
KGX,SHX
KHG,ZHY
KLG,ANI
KLG,RSH
KOV,CIT
KRK,SOF
KRK,TRD
KUL,YCU
KUT,BVA
KZN,HMA
KZN,RGK
LGW,ATQ
LIL,AGA
LTN,TAT
MAN,BOD
MHD,KBL
MLA,PRG
MTY,HUX
NCL,BOJ
NJC,MCX
ORD,GCM
ORN,OGX
OVB,SYX
PEE,KGD
PMF,CAG
PMI,SNN
PRG,MLA
RBA,EUN
RGK,KZN
RIX,BUD
RSH,ANI
RSH,KLG
RSI,DXB
RSW,SDF
RZE,DUB
SDF,RSW
SEN,TFS
SFB,FSD
SHE,DZH
SHJ,ZYL
SHX,ANI
SHX,KGX
SJW,XIY
SNN,PMI
SOF,KRK
SSH,GOJ
STR,ACE
STR,BRI
SVX,VOG
SYR,TPA
SYX,KHV
SYX,OVB
TAT,LTN
TFS,BCN
TFS,SEN
TPA,SYR
TRD,KRK
TUN,NAP
UNK,KKA
URC,IKA
URC,WDS
VCE,EVN
VVO,HTA
WDH,MUC
WDS,SYX
XAI,HGH
XIC,CGO
YBP,CZX
ZAG,BER
ZHA,SHA
ZHY,KHG
ZUH,DSN
ACE,BGY
AKU,PEK
ALC,BLQ
AMM,LTN
AMS,YHZ
AUH,VTZ
BAH,TZX
BEG,BRI
BER,ZAG
BGY,ACE
BLQ,ALC
BOD,HER
BRI,BEG
BTH,PGK
BUA,KIE
BUS,LED
BUS,RUH
BVA,VLC
BZX,KWE
CAI,EAM
CEB,KUL
CFU,BRU
CFU,PVK
CGO,MIG
CNX,TFU
CVG,EYW
CXR,OVB
EAM,CAI
EGE,SFO
EIS,DOM
ENH,NGB
EYW,CVG
EYW,IAD
FAO,NOC
FCO,HAJ
FLR,PRG
GDN,NAP
GSP,PVD
GSP,TPA
HAJ,FCO
HDG,KMG
HER,BOD
HID,SYU
HKG,TXN
HLH,HRB
HRB,HLH
HUZ,WXN
IAD,EYW
IST,UFA
JGN,KRL
KEF,YYC
KIE,RAB
KMG,HDG
KNO,JED
KRK,VNO
KRL,JGN
KSL,PZU
KTW,LPL
KUL,CEB
KUL,NBO
KWE,BZX
LAX,ORY
LBA,LCA
LBC,PMI
LCA,LBA
LED,BUS
LED,NMA
LGW,RVN
LPL,KTW
LTN,AMM
LUX,NAP
MCZ,RAO
MIG,CGO
MXP,KGS
MZH,SAW
NAN,YVR
NAP,GDN
NBO,KUL
NGB,ENH
NMA,LED
NOC,FAO
OGX,ORN
OHD,ZRH
OPO,TSF
ORY,LAX
OVB,CXR
PEK,AKU
PES,SVO
PGK,BTH
PMI,LBC
PRG,FLR
PUJ,HAV
PVD,GSP
PVK,CFU
PZU,KSL
RAO,MCZ
RMF,OSR
RUH,BUS
RVN,LGW
SFO,EGE
SSA,EZE
STR,DLM
SVO,PES
TPA,GSP
TSF,OPO
TWC,HMI
TXN,HKG
TZX,BAH
UFA,IST
UFA,OMS
VLC,BVA
VNO,KRK
VTE,ODY
VTZ,AUH
VVO,XIY
WMT,LXA
WXN,HUZ
XIY,SJW
XIY,VVO
YBP,ZUH
YCU,KUL
YHZ,AMS
YVR,NAN
YYC,KEF
ZRH,OHD
ZUH,YBP
AAT,HTN
ADB,BHX
ALA,JED
ARN,ZAG
ASB,DEL
ASB,JED
AUS,YVR
AVL,EYW
BCN,GOT
BER,TIV
BFS,BUD
BGR,MCO
BHX,ADB
BLV,SRQ
BRU,RMO
BSB,CUN
BUD,BFS
BUD,FNC
BVA,NAP
BZR,LTN
CAI,CGN
CCS,LFR
CCU,IXD
CCU,RGN
CFU,WRO
CGN,CAI
CKH,YKS
CNC,XMY
CUN,BSB
DEL,ASB
DTW,PVR
DUS,NCL
EDI,OTP
EYW,AVL
EZE,SSA
FNC,BUD
FOC,XMN
FWA,SRQ
GOT,BCN
HAM,GWT
HAQ,HDK
HET,SQD
HHN,VAR
HIR,AKS
HMI,TWC
HTN,AAT
IDA,LAS
JED,ASB
JFK,MEM
KJA,PKX
KRO,LED
LAS,IDA
LED,KRO
LFR,CCS
LTN,BZR
MAN,POZ
MCO,BGR
MCX,OVB
MDW,PUJ
MEM,JFK
MPL,RAK
MRS,OZZ
MZR,IST
NAP,BVA
NCL,DUS
NGO,TSN
OPO,TFS
OTP,EDI
OVB,MCX
OZZ,MRS
PDX,PVU
PMO,RMI
POS,SJU
POZ,MAN
PUJ,MDW
PVR,DTW
PVU,PDX
RAK,MPL
RGN,CCU
RMI,PMO
RMO,BRU
SJU,POS
SJW,XIL
SQD,HET
SQD,ZUH
SRQ,BLV
SRQ,FWA
SYU,CNC
TET,APL
TFS,OPO
TFU,CNX
TIV,BER
TNC,OME
TSN,NGO
VAR,HHN
WAA,TNC
WAW,ZTH
WRO,CFU
XIL,SJW
XMN,FOC
XMY,HID
YKS,CKH
YKS,ZIX
YON,PBH
YVR,AUS
ZAG,ARN
ZIX,YKS
ZTH,WAW
ZUH,SQD
ADB,SKD
AGP,NOC
ALA,DZN
AUH,SKD
BFS,GDN
BGY,SSH
BHY,KOW
BJV,LPL
BLR,DBR
BSG,LBV
BSL,DJE
CFU,LBA
CGQ,DAT
CKG,JIQ
CNS,NAN
CRL,TSR
DAT,CGQ
DBR,BLR
DFW,PLS
DIR,JIB
DJE,BSL
DJE,LIL
DLM,LHR
DOH,IXE
DOH,ULH
DUB,SZZ
DUS,EDO
DYG,HIA
DZN,ALA
EDO,DUS
EMA,RMU
FLL,GRR
FNC,GDN
FOC,NGO
GDN,BFS
GDN,FNC
GEO,BOG
GRR,FLL
HEL,NAP
HGH,HKT
HIA,DYG
HKG,MUC
HKT,COK
HKT,HGH
HLZ,SYD
HTN,JBK
ICN,KTM
IKT,CXR
ISP,MYR
IXE,DOH
JBK,HTN
JFK,STL
JIQ,CKG
JIU,KMG
JIU,TSN
KGS,MXP
KIN,SDQ
KMG,JIU
KOW,BHY
KTI,VTE
KTM,ICN
KWE,XFN
LBA,CFU
LED,MIR
LEI,STN
LHR,DLM
LIT,SLC
LNL,SZX
LNL,TLQ
LPL,PFO
LZH,WNZ
MAR,STB
MIR,LED
MRV,PEZ
MUC,HKG
MYR,ISP
NAN,CNS
NAP,HEL
NDG,TNA
NGO,FOC
NOC,AGP
ORD,QRO
ORN,TMR
ORY,RAI
PER,MRU
PEZ,MRV
PFO,LPL
PFO,RIX
PGF,STN
PKX,KJA
PLS,DFW
RAK,VIE
RES,EZE
RIX,PFO
RMF,CGN
RMU,EMA
SAW,MZH
SDQ,KIN
SKD,AUH
SLC,LIT
STB,MAR
STL,JFK
STN,LEI
STN,PGF
SYD,HLZ
SZX,LNL
SZZ,DUB
TLQ,LNL
TMR,INF
TMR,ORN
TNA,NDG
TSN,JIU
TSR,CRL
UFA,USK
ULH,DOH
VIE,IKA
VIE,RAK
VLI,AKL
VTE,KTI
WNZ,LZH
XFN,KWE
YQB,YBG
ZAH,ZBR
ZBR,ZAH
AAX,CNF
ABE,MCO
ACE,BSL
ACF,BPL
AER,IWA
AGP,KTW
AGP,LCJ
AKL,VLI
ARN,FKB
AUH,PZU
AUS,CHS
BCN,RMU
BOG,GEO
BPL,ACF
